Time,X,Y,Z,R,Theta,Phi
0.6201506,-9.477448,-2.92332,2.88621,10.329473,73.774704,197.14238
0.6300012,-9.552865,-3.069367,2.851494,10.431168,74.135521,197.812378
0.6400538,-9.619903,-3.100491,2.639607,10.4462,75.363495,197.86412
0.6500072,-9.673772,-3.063381,2.549825,10.462685,75.894592,197.571365
0.660026,-9.701305,-2.973598,2.534262,10.458494,75.976715,197.041107
0.6700428,-9.701305,-2.833538,2.536657,10.420119,75.910439,196.281921
0.6800549,-9.668983,-2.761712,2.56419,10.377445,75.694466,195.940704
0.6900086,-9.616311,-2.719813,2.668338,10.343638,75.050415,195.792664
0.6999677,-9.556456,-2.658761,2.718616,10.285218,74.673294,195.547424
0.7099579,-9.514558,-2.584541,2.734178,10.231441,74.50032,195.197159
0.7199633,-9.482236,-2.530671,2.732981,10.187555,74.43885,194.943115
0.7299772,-9.446322,-2.486378,2.742558,10.145773,74.316971,194.746429
0.739971,-9.41041,-2.438494,2.754529,10.103935,74.179802,194.527374
0.7499841,-9.362526,-2.40737,2.732981,10.04597,74.21386,194.419983
0.759964,-9.301474,-2.325967,2.756923,9.97638,73.957817,194.039719
0.7699692,-9.217676,-2.211045,2.75812,9.872259,73.776741,193.488693
0.7800002,-9.105149,-2.118869,2.754529,9.745808,73.582329,193.100204
0.7899566,-8.99741,-2.118869,2.748544,9.643519,73.440277,193.251572
0.7999792,-8.910022,-2.033874,2.748544,9.543565,73.261765,192.85849
0.8099752,-8.603564,-1.966837,2.762909,9.247888,72.616798,192.876953
0.8199882,-8.856153,-1.908179,2.79523,9.480817,72.852646,192.159271
0.8300296,-8.834604,-1.857901,2.79523,9.45068,72.796265,191.876144
0.8400562,-8.826224,-1.818396,2.825158,9.444063,72.593651,191.641312
0.8500178,-8.836999,-1.784877,2.870648,9.461447,72.337784,191.418854
0.8599688,-8.850166,-1.756147,2.924517,9.484846,72.041031,191.223465
0.8700106,-8.834604,-1.750161,2.964022,9.481494,71.783333,191.205383
0.8799903,-8.750807,-1.768118,2.987964,9.414392,71.495293,191.422943
0.8900302,-8.631097,-1.78368,3.035848,9.32168,70.993462,191.676224
0.8999814,-8.468291,-1.804031,3.0969,9.195503,70.318932,192.026154
0.9099516,-8.271967,-1.804031,3.165135,9.038697,69.501923,192.302979
0.9200327,-8.08881,-1.777695,3.211822,8.88284,68.802986,192.394958
0.9300743,-7.941567,-1.74657,3.242946,8.754182,68.256912,192.403458
0.9400753,-7.835025,-1.708263,3.296816,8.670339,67.651405,192.299652
0.9499812,-7.794323,-1.681927,3.355474,8.650986,67.177856,192.177063
0.9599926,-7.784747,-1.677138,3.371036,8.647483,67.056168,192.157928
0.969973,-7.793127,-1.685518,3.345897,8.646896,67.235291,192.204102
0.979987,-7.808689,-1.70946,3.308787,8.651355,67.513931,192.348251
0.9899625,-7.815871,-1.768118,3.315969,8.672355,67.520004,192.746979
1.000024,-7.844602,-1.832761,3.342306,8.721685,67.46685,193.15033
1.0099852,-7.878121,-1.899799,3.348291,8.768414,67.551163,193.557953
1.0200112,-7.893683,-1.968034,3.399766,8.817131,67.319847,193.999435
1.029976,-7.934384,-1.987187,3.414132,8.863389,67.344162,194.060654
1.0399795,-7.981071,-1.990779,3.430891,8.912447,67.359055,194.005905
1.04998,-8.063671,-1.975216,3.463213,8.99545,67.356506,193.763733
1.0599462,-8.177396,-1.942895,3.513491,9.109844,67.313995,193.36528
1.0701137,-8.341399,-1.878251,3.552995,9.259079,67.43502,192.689774
1.080107,-8.562862,-1.804031,3.568558,9.450489,67.814552,191.897141
1.0899589,-8.851364,-1.691504,3.573346,9.694155,68.370186,190.818832
1.0999874,-9.144653,-1.643619,3.633201,9.976288,68.642647,190.189301
1.1099555,-9.349358,-1.745373,3.774459,10.232466,68.353996,190.574463
1.1200297,-9.465476,-1.953669,3.99712,10.45892,67.531639,191.662048
1.1299661,-9.466674,-2.232593,4.216189,10.600879,66.564232,193.269989
1.1399754,-9.376891,-2.536657,4.41012,10.66817,65.582001,195.137451
1.1499778,-9.24521,-2.794033,4.568137,10.684026,64.686745,196.815567
1.1601574,-9.093178,-2.965219,4.708198,10.660466,63.790779,198.060776
1.1700888,-9.006987,-3.056198,4.894945,10.697039,62.767773,198.742798
1.1799911,-9.027337,-3.110068,5.109226,10.829105,61.848473,199.009689
1.1900159,-9.200917,-3.210624,5.331887,11.108285,61.315125,199.236237
1.1999727,-9.604341,-3.406949,5.500679,11.580506,61.640999,199.531128
1.2099854,-10.292673,-3.681085,5.537788,12.25384,63.132893,199.679153
1.2199508,-11.042058,-3.973178,5.461174,12.943632,65.044151,199.789856
1.2299635,-11.577163,-4.163517,5.261258,13.380822,66.846619,199.780197
1.239979,-11.753136,-4.205415,4.914099,13.415294,68.512039,199.687836
1.2499974,-11.550826,-4.206613,4.559757,13.11139,69.648979,200.010757
1.2599667,-11.032481,-4.255693,4.19105,12.545575,70.484245,201.093735
1.2699721,-10.271125,-4.26527,3.705027,11.722446,71.575027,202.551544
1.2801642,-9.357738,-4.241328,3.396175,10.820819,71.70826,204.38208
1.290141,-8.477868,-4.297592,3.47279,10.119476,69.929337,206.881317
1.3000153,-7.769185,-4.505888,3.598485,9.675347,68.165733,210.112411
1.3102039,-7.151481,-4.768053,3.581726,9.311646,67.377983,213.692276
1.319978,-6.732495,-4.854244,3.1795,8.888161,69.039574,215.792252
1.330029,-6.524199,-4.788404,2.440889,8.452924,73.21611,216.276627
1.340037,-6.50744,-4.594473,1.584962,8.122072,78.746948,215.223389
1.3499579,-6.633136,-4.411316,0.756568,8.001912,84.574677,213.625595
1.3599541,-6.945579,-4.283227,0.004788,8.160093,89.966377,211.661469
1.3699573,-7.37893,-4.176685,-0.620098,8.501637,94.182793,209.511093
1.3799722,-7.727286,-4.119224,-0.907402,8.803541,95.916122,208.060974
1.3899568,-7.982268,-4.173094,-0.724246,9.036363,94.597069,207.600372
1.3999943,-8.360553,-4.267664,-0.299275,9.391559,91.826118,207.042145
1.4099342,-8.852561,-4.375403,0.009577,9.874821,89.944435,206.30101
1.4200106,-9.473856,-4.392163,0.140061,10.443402,89.23156,204.872849
1.4299986,-9.866506,-4.288015,0.392649,10.765183,87.909729,203.489929
1.4399598,-9.680955,-4.218584,0.669179,10.581358,86.374115,203.5457
1.4499624,-9.285912,-4.386178,0.766145,10.298237,85.733498,205.2836
1.4600046,-8.975863,-4.633977,0.756568,10.12977,85.716728,207.306
1.4699857,-8.817844,-4.735731,0.788889,10.040113,85.493408,208.238571
1.4799657,-8.711303,-4.675876,0.775721,9.917275,85.513786,208.225113
1.4899385,-8.622718,-4.569334,0.675165,9.781919,86.042198,207.919922
1.4999532,-8.468291,-4.495114,0.517148,9.601325,86.912437,207.960129
1.5099671,-8.271967,-4.462792,0.328006,9.404761,88.001312,208.347214
1.5199592,-8.042124,-4.435259,0.248997,9.187452,88.446991,208.876892
1.5300056,-7.836222,-4.394557,0.189142,8.986339,88.793968,209.283722
1.5399666,-7.659051,-4.344279,0.135272,8.806369,89.119858,209.562271
1.5499511,-7.517793,-4.29041,0.087388,8.656354,89.42157,209.713425
1.5599492,-7.390901,-4.225766,0.034716,8.513737,89.766365,209.758865
1.5700293,-7.289147,-4.161122,-0.057461,8.393444,90.392242,209.720551
1.5799823,-7.188591,-4.122815,-0.19393,8.289212,91.340584,209.83522
1.5900165,-7.08564,-4.092888,-0.302867,8.188392,92.119698,210.01207
1.600023,-6.977901,-4.078523,-0.409408,8.092778,92.899796,210.305908
1.6099998,-6.889316,-4.060566,-0.539892,8.015132,93.86232,210.515121
1.6199787,-6.830657,-4.060566,-0.693121,7.976622,94.984955,210.729874
1.62997,-6.779182,-4.054581,-0.871489,7.947102,96.295792,210.883347
1.6400206,-6.687006,-4.054581,-0.990002,7.882625,97.215004,211.229996
1.6499817,-6.687006,-4.055778,-1.059434,7.892261,97.714508,211.237488
1.6600137,-6.549339,-4.054581,-1.059434,7.775337,97.831238,211.760925
1.6700358,-6.393716,-4.078523,-1.045069,7.655464,97.846107,212.533615
1.6800089,-6.203377,-4.109647,-0.981623,7.505642,97.514938,213.523895
1.6899643,-5.97473,-4.144363,-0.957681,7.334187,97.502975,214.747055
1.6999875,-5.778406,-4.217386,-0.927753,7.213671,97.389297,216.123947
1.7099508,-5.590461,-4.355053,-0.791284,7.130629,96.371216,217.919128
1.7199751,-5.397728,-4.528633,-0.468066,7.061378,93.800659,219.996262
1.7299576,-5.160702,-4.69503,-0.289698,6.982841,92.377724,222.294846
1.7400059,-4.866215,-4.799177,-0.507571,6.85345,94.247253,224.602615
1.7499572,-4.569334,-4.862624,-0.893037,6.73212,97.62294,226.781052
1.7599447,-4.291606,-4.912902,-1.235408,6.639331,100.723763,228.861557
1.7699516,-4.218584,-4.941632,-1.604115,6.692486,103.868187,229.513199
1.7799846,-5.080496,-5.718551,-1.532289,7.801357,101.327286,228.381348
1.7899404,-5.364209,-6.14831,-0.420182,8.170251,92.947929,228.896317
1.7999583,-5.688623,-8.987833,-1.891419,10.803659,100.082855,237.669266
1.8099414,-6.013038,-11.093534,-1.819593,12.748883,98.205605,241.540939
1.819997,-6.130353,-11.299435,-1.934515,13.000031,98.557884,241.518555
1.8299452,-6.320693,-10.793061,-1.715446,12.624741,97.809486,239.645676
1.839978,-6.665458,-10.236409,-1.575385,12.316422,97.348793,236.929764
1.8499701,-7.248446,-9.988609,-1.301249,12.409897,96.018852,234.032684
1.8600062,-7.905654,-10.315418,-1.271321,13.058463,95.586945,232.533737
1.869977,-8.200141,-10.579977,-1.126472,13.433063,94.810364,232.222092
1.8799641,-8.005013,-10.516531,-1.096544,13.261979,94.742821,232.722198
1.8899435,-7.747637,-10.177752,-1.012747,12.83114,94.527,232.720428
1.8999724,-7.393295,-9.73243,-0.769736,12.246367,93.603661,232.777679
1.9099514,-6.930017,-9.363723,-0.484826,11.659309,92.383202,233.495148
1.9199673,-6.366182,-9.182961,-0.282516,11.177426,91.448341,235.26796
1.9299577,-5.846641,-9.374496,-0.192733,11.049956,90.999405,238.04924
1.9399698,-5.431247,-9.890448,-0.161609,11.284747,90.820557,241.22702
1.9499879,-5.085284,-10.597934,-0.27653,11.758094,91.347626,244.366577
1.9599695,-4.739322,-11.301829,-0.205901,12.257035,90.962532,247.249695
1.9699576,-4.395754,-12.058397,0.09098,12.834948,89.593857,249.971237
1.9799877,-4.070143,-12.86644,0.369904,13.499931,88.429871,252.445862
1.9899467,-3.684676,-13.642161,0.659603,14.146395,87.327507,254.885361
1.9999439,-3.312378,-14.192827,0.896629,14.601785,86.479515,256.86322
2.0099483,-2.94008,-14.487314,0.905008,14.810314,86.496666,258.528107
2.0199552,-2.590526,-14.489709,0.788889,14.740584,86.932167,259.863525
2.0299454,-2.291251,-14.216769,0.719458,14.418182,87.139793,260.844635
2.0399566,-2.042254,-13.734338,0.749385,13.905554,86.910774,261.542267
2.0499609,-1.794454,-13.127408,0.915782,13.281097,86.046097,262.216187
2.059942,-1.564611,-12.496535,1.023521,12.635624,85.35379,262.863495
2.0699608,-1.483208,-11.906365,1.024718,12.042071,85.118523,262.899078
2.0800154,-1.509544,-11.447875,0.907402,11.582571,85.506729,262.48819
2.0899594,-1.538275,-10.995371,0.714669,11.125431,86.316933,262.035889
2.0999866,-1.583764,-10.490194,0.591368,10.625545,86.80954,261.414581
2.1099613,-1.63524,-9.96347,0.509965,10.10964,87.108574,260.679504
2.1199455,-1.756147,-9.460688,0.429759,9.631892,87.442711,259.484131
2.1299641,-1.922544,-9.063251,0.456095,9.276136,87.181709,258.023651
2.139976,-2.115277,-8.77834,0.511162,9.044055,86.759964,256.451965
2.1499839,-2.294842,-8.595184,0.547075,8.913069,86.481033,255.051208
2.1601467,-2.419341,-8.458714,0.496797,8.811916,86.768074,254.038544
2.1699648,-2.448071,-8.325836,0.45849,8.690386,86.975769,253.614914
2.17998,-2.396596,-8.139089,0.389058,8.493516,87.374565,253.592667
2.1899903,-2.257732,-7.880515,0.331597,8.204257,87.683609,254.013229
2.1999481,-2.086547,-7.554904,0.226252,7.84101,88.346504,254.560669
2.2099955,-1.902193,-7.180211,0.142455,7.429271,88.901299,255.161972
2.2199452,-1.719037,-6.770802,0.051475,6.985807,89.577812,255.754196
2.2299969,-1.531092,-6.34224,-0.007183,6.524439,90.063072,256.427795
2.2399614,-1.357512,-5.971139,-0.014365,6.123524,90.134407,257.191772
2.2500176,-1.216254,-5.650316,0.047884,5.779934,89.52533,257.852203
2.2599418,-1.069011,-5.41329,0.098162,5.518707,88.980812,258.82901
2.2699647,-0.944513,-5.197812,0.219069,5.28747,87.62545,259.700958
2.2799656,-0.895431,-5.005079,0.459687,5.105284,84.834015,259.856842
2.2899506,-0.939724,-4.845864,0.803255,5.00107,80.757317,259.025269
2.2999885,-1.034295,-4.742914,1.252167,5.013274,75.536072,257.697998
2.3099761,-1.204283,-4.728549,1.861492,5.222511,69.118507,255.711472
2.3199975,-1.454478,-4.853047,2.705448,5.743433,61.897476,253.316315
2.3299682,-1.788469,-5.190629,3.809175,6.682146,55.246101,250.988235
2.3399682,-2.260126,-5.758055,5.0374,7.977391,50.84211,248.569214
2.3499725,-2.853889,-6.482301,6.189012,9.405784,48.852432,246.238098
2.3599534,-3.57574,-7.304709,7.110779,10.803143,48.836197,243.917709
2.3699741,-4.361038,-8.147469,7.757214,12.065415,49.989372,241.841507
2.3799355,-5.12838,-9.02614,8.11395,13.176026,51.989086,240.396072
2.3899674,-5.762844,-9.768343,8.188169,13.98846,54.172157,239.461472
2.3999493,-6.144719,-10.119094,8.048109,14.315226,55.791489,238.732208
2.4099777,-6.303933,-9.968259,7.869741,14.178807,56.286842,237.69072
2.4199405,-6.327875,-9.39365,7.778761,13.740152,55.518955,236.034485
2.4299383,-6.303933,-8.710106,7.303512,12.997954,55.812908,234.104889
2.4399705,-6.174646,-8.312668,5.951985,11.943736,60.110073,233.39505
2.4499745,-5.741296,-8.092402,4.707001,10.982044,64.620697,234.645538
2.4599507,-5.12838,-8.092402,4.327519,10.512595,65.691414,237.636429
2.4699383,-4.515464,-8.265982,4.387374,10.390617,65.023666,241.353516
2.47997,-3.807978,-8.827422,4.505888,10.617302,64.887878,246.665573
2.4899449,-3.720589,-9.787497,4.812346,11.523738,65.316666,249.186356
2.4999726,-2.905364,-10.748769,4.437653,11.986239,68.270264,254.874542
2.5100489,-2.223016,-10.959458,4.407725,12.019965,68.48774,258.533691
2.5199916,-1.677138,-10.714052,3.781641,11.484969,70.775604,261.103333
2.5299351,-1.256956,-10.354922,3.311181,10.94387,72.38855,263.078888
2.5399904,-0.946907,-9.888053,2.975993,10.369511,73.321892,264.529877
2.5499492,-0.827197,-9.453506,2.329558,9.771379,76.207504,264.999268
2.5599344,-0.786495,-9.130288,1.482011,9.283162,80.813705,265.07663
2.5699551,-0.791284,-8.814254,0.711078,8.878222,85.406128,264.870117
2.5799375,-0.755371,-8.625112,0.235829,8.661337,88.439774,264.994904
2.5899568,-0.68953,-8.546103,-0.158017,8.57533,91.055847,265.387177
2.5999362,-0.634463,-8.572439,-0.555455,8.613814,93.697235,265.767151
2.6099606,-0.633266,-8.579621,-0.864307,8.646268,95.737038,265.778625
2.6199493,-0.565032,-8.653842,-1.132457,8.745896,97.439804,266.264313
2.6299937,-0.471658,-8.899248,-1.272518,9.002131,98.126404,266.966187
2.6399543,-0.401029,-9.099164,-1.320402,9.20321,98.248802,267.47644
2.6499493,-0.339977,-9.215282,-1.307234,9.313746,98.068413,267.887177
2.6599579,-0.672771,-9.038112,-1.386243,9.16852,98.696236,265.74292
2.6699629,-0.925359,-9.2907,-1.434127,9.44617,98.732468,264.312073
2.6799834,-1.587356,-10.556035,-1.558625,10.787905,98.307106,261.448273
2.689944,-2.074576,-11.828553,-1.622072,12.118154,97.692398,260.052246
2.6999567,-2.41575,-12.030864,-1.441309,12.355359,96.699066,258.64621
2.7099421,-2.749741,-11.694478,-1.023521,12.056927,94.869743,256.768311
2.7199802,-2.999935,-11.283873,-0.311246,11.679995,91.526985,255.111725
2.7299731,-3.173514,-10.879252,0.483629,11.342981,87.556351,253.737854
2.7399719,-3.228581,-10.487801,1.034295,11.022135,84.615555,252.889465
2.7499661,-3.144784,-10.104729,1.314417,10.664094,82.91993,252.71286
2.7600684,-3.003526,-9.692925,1.413776,10.245621,82.068542,252.783478
2.7700012,-2.850297,-9.26197,1.358709,9.785416,82.018669,252.894669
2.7799499,-2.70066,-8.831013,1.174356,9.309107,82.752754,252.99556
2.7899768,-2.551022,-8.445546,0.932542,8.871561,83.966156,253.19278
2.7999594,-2.431312,-8.173804,0.616507,8.549996,85.865036,253.434799
2.8100007,-2.32477,-8.045714,0.266953,8.379102,88.174278,253.883606
2.8199658,-2.224213,-8.009802,-0.141258,8.314085,90.973511,254.480743
2.8299623,-2.127248,-8.039729,-0.523133,8.332832,93.59938,255.179611
2.8399587,-2.029086,-8.127118,-0.741005,8.4093,95.055313,255.981628
2.8499517,-1.92853,-8.227674,-0.65242,8.475819,94.414665,256.808289
2.8599682,-1.796848,-8.324639,-0.1652,8.517956,91.111282,257.819733
2.8699729,-1.649605,-8.440758,0.573411,8.619535,86.1856,258.941864
2.8799841,-1.529895,-8.631097,1.209072,8.848631,82.146568,259.948517
2.8899641,-1.410185,-8.890868,1.557428,9.13574,80.184479,260.987366
2.9000242,-1.248576,-9.15423,1.464054,9.354268,80.995506,262.233154
2.9099813,-1.036689,-9.360131,1.266533,9.502151,82.340302,263.679901
2.9199927,-0.932542,-9.549273,1.181539,9.667176,82.97966,264.422424
2.9299836,-1.029507,-9.718064,1.112107,9.835519,83.507652,263.952789
2.9399652,-1.307234,-9.849746,0.934936,9.980003,84.624596,262.440033
2.9499929,-1.70946,-9.92636,0.694318,10.096383,86.056709,260.228699
2.9599719,-2.211045,-9.862914,0.475249,10.118876,87.308022,257.364471
2.9699421,-2.783259,-9.667787,0.308852,10.065188,88.241592,253.939423
2.9799891,-3.417723,-9.345766,0.326809,9.956454,88.118996,249.912659
2.9899428,-4.010288,-9.011775,0.432153,9.87326,87.491356,246.010681
2.9999633,-4.490325,-8.773552,0.537498,9.870519,86.878418,242.896515
3.0099466,-4.879383,-8.789114,0.571017,10.068911,86.748962,240.962631
3.0199552,-5.121197,-9.027337,0.622492,10.39745,86.567665,240.433807
3.029933,-5.21936,-9.40203,0.512359,10.765798,87.272186,240.963974
3.0400028,-5.234922,-9.767146,0.264559,11.084743,88.632393,241.809921
3.0499408,-5.167884,-9.974244,0.068235,11.233754,89.651978,242.610291
3.0599566,-5.020641,-9.991004,-0.046687,11.181644,90.239227,243.319733
3.0699568,-4.717774,-9.904813,-0.038307,10.971061,90.200058,244.531006
3.0799565,-4.229357,-9.824607,0.159214,10.697463,89.147217,246.708786
3.089958,-3.705027,-9.955091,0.463278,10.632295,87.502678,249.586029
3.0999398,-3.300407,-10.389638,0.685939,10.92281,86.399529,252.376862
3.1099591,-2.966416,-11.081563,0.617704,11.488352,86.917839,255.013901
3.1199496,-2.650381,-11.941081,0.380678,12.2376,88.2174,257.485779
3.1299908,-2.312799,-12.745533,0.254982,12.956182,88.872322,259.715057
3.139946,-2.006341,-13.328521,0.429759,13.485532,88.173782,261.439545
3.1499555,-1.733402,-13.753491,0.773327,13.883848,86.806984,262.816681
3.1599672,-1.474828,-14.036008,1.128866,14.158354,85.426872,264.001678
3.169981,-1.241394,-14.217967,1.411382,14.341676,84.35231,265.010071
3.1799719,-1.052252,-14.334085,1.472434,14.447883,84.150635,265.801514
3.1899548,-0.907402,-14.350845,1.34195,14.441986,84.668381,266.382019
3.1999636,-0.836774,-14.20001,1.17675,14.273234,85.270912,266.627594
3.2099378,-0.77213,-13.868413,1.023521,13.92755,85.785591,266.813324
3.219974,-0.724246,-13.400347,0.949301,13.453438,85.953735,266.906342
3.2299473,-0.737414,-12.914324,0.912191,12.967484,85.966225,266.731934
3.2399859,-0.835576,-12.46182,0.852336,12.51885,86.096046,266.164001
3.2499533,-1.005565,-11.9746,0.756568,12.040539,86.397446,265.19986
3.2599697,-1.246182,-11.490971,0.705092,11.579833,86.509117,263.810516
3.2699418,-1.511938,-11.184513,0.711078,11.308621,86.394905,262.301331
3.2799511,-1.807622,-11.07438,0.656011,11.240095,86.654114,260.729614
3.2899766,-2.11408,-10.697293,0.523133,10.916735,87.253319,258.820831
3.299947,-2.084153,-10.362105,0.361524,10.575804,88.041016,258.627716
3.3100026,-2.298434,-10.035296,0.055067,10.29529,89.693542,257.099762
3.3199394,-2.410961,-9.76116,0.148441,10.055596,89.154167,256.125885
3.3299432,-2.416947,-9.494206,-0.081403,9.797358,90.476059,255.717545
3.339941,-2.331953,-9.19134,-0.292093,9.487047,91.764336,255.763763
3.3499556,-2.116474,-8.797494,-0.447716,9.05957,92.832657,256.473022
3.3600082,-1.759738,-8.348581,-0.544681,8.549396,93.652779,258.09726
3.3699322,-1.371878,-7.876924,-0.620098,8.019507,94.434753,260.120239
3.3799548,-0.954089,-7.425617,-0.73502,7.522654,95.607178,262.678406
3.3899381,-0.538695,-6.897695,-0.89184,6.975942,97.345085,265.534393
3.399956,-0.138864,-6.30513,-0.986411,6.383334,98.889488,268.738312
3.4099407,0.17358,-5.767632,-1.015141,5.858859,99.977768,271.723816
3.4200847,0.395043,-5.294777,-0.934936,5.391181,99.986694,274.266937
3.4299471,0.551863,-4.904522,-0.774524,4.995876,98.918694,276.419983
3.4399912,0.616507,-4.623203,-0.554258,4.696945,96.776917,277.595612
3.4499404,0.597353,-4.446033,-0.254982,4.493223,93.253181,277.652222
3.4599407,0.481235,-4.374207,0.12809,4.402462,88.332741,276.278229
3.4700634,0.268151,-4.406528,0.586579,4.453478,82.431427,273.48233
3.4799597,-0.038307,-4.559757,1.169568,4.70752,75.614388,269.518646
3.4899678,-0.447716,-4.863821,1.927332,5.250886,68.46627,264.740723
3.4999387,-0.949301,-5.300763,2.926912,6.129117,61.475002,259.84668
3.5100777,-1.570596,-5.914876,4.197036,7.420757,55.557384,255.129227
3.5199594,-2.329558,-6.713342,5.595249,9.044479,51.783333,250.863007
3.5299728,-3.18788,-7.679402,6.56131,10.591816,51.722576,247.455643
3.5399361,-4.128801,-8.765172,7.193379,12.067308,53.408577,244.777405
3.5499606,-4.978743,-9.740809,7.480683,13.252617,55.634617,242.927429
3.5599353,-5.562928,-10.352529,7.617153,14.005072,57.051479,241.748657
3.5699682,-5.832275,-10.46745,7.603985,14.191671,57.601398,240.874237
3.5799451,-5.91727,-10.168175,7.497443,13.950538,57.491116,239.803162
3.5899372,-5.919664,-9.540894,7.375339,13.433789,56.700603,238.182388
3.5999699,-5.861006,-8.744822,6.944382,12.611413,56.588886,236.168991
3.6099832,-5.60722,-8.055291,5.535394,11.268062,60.577469,235.158554
3.6199582,-5.084087,-7.824251,4.544195,10.378658,64.033836,236.984756
3.6299479,-4.51307,-8.121132,4.588488,10.362182,63.716633,240.938232
3.6399639,-3.858256,-9.215282,4.924873,11.138309,63.758461,247.281906
3.6499407,-3.1795,-10.764331,5.098453,12.327784,65.570442,253.54425
3.6600366,-2.357092,-12.266692,5.118803,13.49925,67.716377,259.122986
3.6699371,-1.642422,-12.622231,4.223372,13.411009,71.644119,262.586243
